C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.exe.config
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.exe
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.pdb
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.csprojResolveAssemblyReference.cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\MainWindow.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\MainWindow.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\App.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C_MarkupCompile.cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.g.resources
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.Properties.Resources.resources
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.csproj.GenerateResource.Cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.exe
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.pdb
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\TestWindow1.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\TestWindow1.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\Ch5RoutedEvents.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\Ch5RoutedEvents.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\ProWPF_C.exe.config
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C.exe
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C.pdb
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\ProWPF_C.exe
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\ProWPF_C.pdb
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C.csprojResolveAssemblyReference.cache
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\MainWindow.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\TestWindow1.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\MainWindow.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\TestWindow1.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\App.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C_MarkupCompile.cache
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C.g.resources
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C.Properties.Resources.resources
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C.csproj.GenerateResource.Cache
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C_Content.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch10_Resources\DynamicResource.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch10_Resources\WindowsResource.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch10_Resources\DynamicResource.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch10_Resources\WindowsResource.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch10_Resources\TwoResources.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch10_Resources\TwoResources.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\EventSetter.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\ReuseFontsWithStyles.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\ReuseFontWithResources.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\EventSetter.g.cs
